date,artist_id,artist_name,source,headline,sentiment_score,cultural_topics
2026-02-11,ART_001,Peso Pluma,Latin Beat Magazine,Peso Pluma signs multi-year deal with major festival circuit,0.55,"political, youth, urban_identity"
2026-03-14,ART_001,Peso Pluma,Latin Beat Magazine,Peso Pluma speaks on youth identity and authentic storytelling,0.731,"street_culture, celebration, authenticity"
2026-03-18,ART_001,Peso Pluma,NME Latin,Peso Pluma named in top 10 most-streamed artists in PE,0.866,"fashion, sport, authenticity"
2026-01-06,ART_001,Peso Pluma,Rolling Stone en Español,Peso Pluma collaborates with Mc Jacaré on upcoming project,0.779,"urban_identity, street_culture, spiritual, family"
2026-02-13,ART_001,Peso Pluma,Variety Latin,Peso Pluma named in top 10 most-streamed artists in CL,0.84,"sport, spiritual, fashion, urban_identity"
2026-01-06,ART_001,Peso Pluma,MBW (Music Business Worldwide),Peso Pluma signs multi-year deal with major festival circuit,0.311,"fashion, sport, political, urban_identity"
2026-02-02,ART_001,Peso Pluma,La Nación Espectáculos,Peso Pluma named in top 10 most-streamed artists in US-Latin,0.865,"celebration, sport, family"
2026-01-09,ART_001,Peso Pluma,Variety Latin,Peso Pluma signs multi-year deal with major festival circuit,0.924,"sport, regional_pride"
2026-03-02,ART_001,Peso Pluma,Rolling Stone en Español,Peso Pluma speaks on youth identity and authentic storytelling,0.749,"empowerment, youth, authenticity"
2026-02-26,ART_001,Peso Pluma,Latin Beat Magazine,Peso Pluma visual for 'LADY GAGA' crosses 100M YouTube views,0.695,"street_culture, authenticity"
2026-01-05,ART_002,Bad Bunny,El País Cultura,Bad Bunny partners with Samsung for regional campaign,0.754,"luxury, nostalgia"
2026-01-28,ART_002,Bad Bunny,Hypebot,Bad Bunny dominates CO charts with 'EoO',0.844,"spiritual, luxury, nostalgia, empowerment"
2026-04-01,ART_002,Bad Bunny,La Nación Espectáculos,Bad Bunny partners with Samsung for regional campaign,0.839,"social_justice, fashion"
2026-01-26,ART_002,Bad Bunny,Hypebot,Bad Bunny partners with Nike for regional campaign,0.876,"empowerment, political"
2026-03-21,ART_002,Bad Bunny,Variety Latin,Bad Bunny breaks streaming record in CL,0.842,"political, family, fashion, luxury"
2026-02-24,ART_002,Bad Bunny,MBW (Music Business Worldwide),Bad Bunny named in top 10 most-streamed artists in US-Latin,0.827,"urban_identity, spiritual, authenticity, empowerment"
2026-02-01,ART_003,Fuerza Regida,NME Latin,'CHAVALITAS' reaches 260M streams on Spotify,0.777,"spiritual, tech, celebration"
2026-02-14,ART_003,Fuerza Regida,Reforma Cultura,Fuerza Regida dominates AR charts with 'TU SANCHO',0.936,"urban_identity, empowerment, social_justice"
2026-03-31,ART_003,Fuerza Regida,NME Latin,Fuerza Regida breaks streaming record in US-Latin,0.675,"sport, urban_identity"
2026-01-25,ART_003,Fuerza Regida,Variety Latin,Fuerza Regida breaks streaming record in ES,0.684,"tech, political"
2026-02-06,ART_003,Fuerza Regida,NME Latin,Fuerza Regida partners with Spotify for regional campaign,0.681,"sport, urban_identity, social_justice, youth"
2026-01-14,ART_003,Fuerza Regida,Latin Beat Magazine,Fuerza Regida partners with Apple Music for regional campaign,0.871,"nostalgia, social_justice, street_culture, family"
2026-02-26,ART_003,Fuerza Regida,La Nación Espectáculos,Fuerza Regida dominates AR charts with 'TU SANCHO',0.81,"spiritual, street_culture, nostalgia, urban_identity"
2026-03-04,ART_004,Karol G,Hypebot,Karol G speaks on youth identity and authentic storytelling,0.948,"urban_identity, nostalgia, social_justice, celebration"
2026-01-13,ART_004,Karol G,MBW (Music Business Worldwide),Karol G breaks streaming record in BR,0.84,"social_justice, fashion, sport, authenticity"
2026-01-09,ART_004,Karol G,Variety Latin,Karol G breaks streaming record in ES,0.651,"celebration, nostalgia, sport, regional_pride"
2026-03-19,ART_004,Karol G,La Nación Espectáculos,Karol G partners with Apple Music for regional campaign,0.747,"regional_pride, tech, family"
2026-03-15,ART_004,Karol G,El País Cultura,Karol G dominates CL charts with 'Gatúbela',0.596,"youth, authenticity, social_justice"
2026-03-03,ART_004,Karol G,MBW (Music Business Worldwide),'Gatúbela' reaches 496M streams on Spotify,0.741,"celebration, regional_pride, spiritual"
2026-02-02,ART_004,Karol G,MBW (Music Business Worldwide),Karol G partners with Red Bull for regional campaign,0.677,"youth, empowerment"
2026-03-06,ART_004,Karol G,Latin Beat Magazine,Karol G dominates BR charts with 'Si Antes Te Hubiera Conocido',0.895,"urban_identity, sport, authenticity"
2026-01-27,ART_005,J Balvin,La Nación Espectáculos,J Balvin speaks on youth identity and authentic storytelling,0.876,"urban_identity, authenticity"
2026-03-18,ART_005,J Balvin,MBW (Music Business Worldwide),'Poblado' reaches 226M streams on Spotify,0.835,"fashion, authenticity, luxury"
2026-01-06,ART_005,J Balvin,Billboard Latin,'LOCO' reaches 182M streams on Spotify,0.843,"family, political"
2026-03-21,ART_005,J Balvin,Rolling Stone en Español,J Balvin speaks on youth identity and authentic storytelling,0.666,"street_culture, fashion"
2026-03-13,ART_005,J Balvin,El País Cultura,J Balvin collaborates with Bad Bunny on upcoming project,0.908,"social_justice, spiritual, tech, regional_pride"
2026-01-30,ART_005,J Balvin,Latin Beat Magazine,J Balvin partners with Red Bull for regional campaign,0.118,"family, regional_pride, nostalgia"
2026-02-22,ART_006,Beéle,Latin Beat Magazine,'top diesel' reaches 324M streams on Spotify,0.743,"fashion, political, celebration, tech"
2026-01-17,ART_006,Beéle,Billboard Latin,Beéle partners with TikTok for regional campaign,0.422,"empowerment, sport, family"
2026-03-01,ART_006,Beéle,MBW (Music Business Worldwide),Beéle dominates AR charts with 'mi refe',0.936,"tech, celebration, spiritual, luxury"
2026-02-17,ART_006,Beéle,Billboard Latin,Beéle announces stadium tour across Latin America,0.943,"celebration, sport, luxury, tech"
2026-01-29,ART_006,Beéle,Billboard Latin,Beéle announces stadium tour across Latin America,0.852,"sport, nostalgia"
2026-02-22,ART_007,Ryan Castro,Rolling Stone en Español,'LA VILLA' reaches 33M streams on Spotify,0.938,"social_justice, empowerment"
2026-01-28,ART_007,Ryan Castro,Billboard Latin,Ryan Castro collaborates with Bizarrap on upcoming project,0.568,"spiritual, empowerment"
2026-02-25,ART_008,Tito Double P,La Nación Espectáculos,Tito Double P announces stadium tour across Latin America,0.652,"family, street_culture"
2026-02-11,ART_008,Tito Double P,Billboard Latin,Tito Double P partners with Apple Music for regional campaign,0.814,"urban_identity, youth"
2026-03-05,ART_008,Tito Double P,Latin Beat Magazine,Tito Double P collaborates with Duki on upcoming project,0.564,"family, authenticity, empowerment, tech"
2026-03-25,ART_008,Tito Double P,La Nación Espectáculos,Tito Double P named in top 10 most-streamed artists in MX,0.63,"social_justice, nostalgia, spiritual, sport"
2026-03-02,ART_008,Tito Double P,Variety Latin,Tito Double P visual for 'POR SUS BESOS' crosses 100M YouTube views,0.78,"sport, urban_identity"
2026-03-14,ART_009,Junior H,El País Cultura,Junior H partners with Nike for regional campaign,0.881,"urban_identity, authenticity"
2026-01-07,ART_009,Junior H,NME Latin,Junior H partners with Red Bull for regional campaign,0.789,"celebration, street_culture"
2026-03-02,ART_009,Junior H,Hypebot,Junior H announces stadium tour across Latin America,0.941,"authenticity, regional_pride, urban_identity"
2026-03-28,ART_009,Junior H,Rolling Stone en Español,Junior H signs multi-year deal with major festival circuit,0.789,"empowerment, youth"
2026-03-10,ART_009,Junior H,El País Cultura,Junior H announces stadium tour across Latin America,0.728,"youth, authenticity"
2026-01-07,ART_010,El Bogueto,Latin Beat Magazine,'Cuando No Era Cantante' reaches 70M streams on Spotify,0.78,"political, sport, youth, fashion"
2026-02-11,ART_010,El Bogueto,Reforma Cultura,El Bogueto named in top 10 most-streamed artists in CL,0.695,"sport, regional_pride, urban_identity, street_culture"
2026-04-02,ART_010,El Bogueto,Latin Beat Magazine,El Bogueto speaks on youth identity and authentic storytelling,0.915,"sport, regional_pride, political, tech"
2026-02-28,ART_011,Bizarrap,Billboard Latin,Bizarrap collaborates with Jhayco on upcoming project,0.704,"sport, youth, political"
2026-02-14,ART_011,Bizarrap,Variety Latin,Bizarrap announces stadium tour across Latin America,0.722,"authenticity, political, empowerment, family"
2026-01-22,ART_011,Bizarrap,Rolling Stone en Español,Bizarrap collaborates with Sebastián Yatra on upcoming project,0.658,"nostalgia, family, luxury, celebration"
2026-03-10,ART_011,Bizarrap,Hypebot,Bizarrap dominates ES charts with 'Nicky Jam: BZRP Session Vol.41',0.716,"street_culture, youth, spiritual, family"
2026-01-10,ART_012,Blessd,Latin Beat Magazine,'YOGURCITO' reaches 39M streams on Spotify,0.904,"celebration, spiritual, nostalgia"
2026-01-04,ART_012,Blessd,Reforma Cultura,'COMO OREO' reaches 175M streams on Spotify,0.781,"street_culture, regional_pride, spiritual, celebration"
2026-04-04,ART_012,Blessd,La Nación Espectáculos,'COMO OREO' reaches 119M streams on Spotify,0.87,"urban_identity, celebration, nostalgia"
2026-03-26,ART_012,Blessd,Rolling Stone en Español,Blessd visual for 'AMISTA' crosses 100M YouTube views,0.82,"urban_identity, spiritual, nostalgia"
2026-03-03,ART_013,Quevedo,MBW (Music Business Worldwide),Quevedo collaborates with Blessd on upcoming project,0.73,"celebration, spiritual"
2026-03-23,ART_013,Quevedo,El País Cultura,'NI BORRACHO' reaches 199M streams on Spotify,0.798,"nostalgia, tech, fashion"
2026-03-14,ART_013,Quevedo,Latin Beat Magazine,Quevedo dominates BR charts with 'Cayó La Noche',0.746,"celebration, spiritual"
2026-01-17,ART_013,Quevedo,Latin Beat Magazine,Quevedo visual for 'TUCHAT' crosses 100M YouTube views,0.918,"youth, fashion, regional_pride, celebration"
2026-03-23,ART_014,Omar Courtz,Billboard Latin,Omar Courtz signs multi-year deal with major festival circuit,0.869,"family, urban_identity, empowerment"
2026-03-09,ART_014,Omar Courtz,Hypebot,Omar Courtz speaks on youth identity and authentic storytelling,0.606,"street_culture, empowerment, authenticity, youth"
2026-02-14,ART_014,Omar Courtz,Hypebot,Omar Courtz speaks on youth identity and authentic storytelling,0.918,"celebration, regional_pride, tech"
2026-01-05,ART_015,ROSALÍA,MBW (Music Business Worldwide),ROSALÍA breaks streaming record in CL,0.718,"authenticity, celebration, political"
2026-02-03,ART_015,ROSALÍA,La Nación Espectáculos,ROSALÍA visual for 'La Perla' crosses 100M YouTube views,0.668,"social_justice, tech, regional_pride"
2026-03-13,ART_015,ROSALÍA,Hypebot,ROSALÍA dominates US-Latin charts with 'LLYLM',0.92,"urban_identity, authenticity, political, sport"
2026-03-27,ART_015,ROSALÍA,MBW (Music Business Worldwide),ROSALÍA speaks on youth identity and authentic storytelling,0.897,"tech, spiritual"
2026-03-17,ART_016,Ozuna,La Nación Espectáculos,Ozuna breaks streaming record in PE,0.654,"social_justice, authenticity, fashion, celebration"
2026-01-11,ART_016,Ozuna,El País Cultura,Ozuna announces stadium tour across Latin America,0.91,"social_justice, urban_identity, fashion"
2026-01-06,ART_016,Ozuna,Rolling Stone en Español,'Taki Taki' reaches 28M streams on Spotify,0.854,"authenticity, fashion, spiritual"
2026-01-07,ART_016,Ozuna,MBW (Music Business Worldwide),Ozuna collaborates with MC Davo on upcoming project,0.741,"street_culture, social_justice, nostalgia"
2026-02-11,ART_016,Ozuna,El País Cultura,Ozuna collaborates with Angel Almaguer on upcoming project,0.775,"celebration, empowerment, sport, luxury"
2026-03-28,ART_017,Rauw Alejandro,Rolling Stone en Español,Rauw Alejandro speaks on youth identity and authentic storytelling,0.905,"youth, celebration, empowerment, social_justice"
2026-04-01,ART_017,Rauw Alejandro,Rolling Stone en Español,Rauw Alejandro partners with TikTok for regional campaign,0.897,"political, regional_pride, authenticity, luxury"
2026-01-06,ART_017,Rauw Alejandro,MBW (Music Business Worldwide),Rauw Alejandro breaks streaming record in US-Latin,0.755,"tech, nostalgia"
2026-03-09,ART_017,Rauw Alejandro,NME Latin,Rauw Alejandro visual for 'VOID' crosses 100M YouTube views,0.714,"sport, regional_pride"
2026-03-03,ART_018,Romeo Santos,La Nación Espectáculos,Romeo Santos dominates MX charts with 'El Amigo',0.69,"youth, empowerment"
2026-04-04,ART_018,Romeo Santos,Reforma Cultura,Romeo Santos collaborates with Yahritza Y Su Esencia on upcoming project,0.715,"political, family, authenticity"
2026-01-11,ART_018,Romeo Santos,NME Latin,Romeo Santos announces stadium tour across Latin America,0.733,"tech, urban_identity, regional_pride"
2026-01-31,ART_018,Romeo Santos,NME Latin,Romeo Santos visual for 'Imitadora' crosses 100M YouTube views,0.746,"youth, regional_pride"
2026-03-07,ART_018,Romeo Santos,Reforma Cultura,Romeo Santos visual for 'Propuesta Indecente' crosses 100M YouTube views,0.822,"regional_pride, nostalgia"
2026-03-12,ART_019,Neton Vega,Variety Latin,'Amor del Bueno' reaches 424M streams on Spotify,0.791,"tech, nostalgia, political, street_culture"
2026-02-04,ART_019,Neton Vega,MBW (Music Business Worldwide),Neton Vega named in top 10 most-streamed artists in BR,0.916,"tech, family, urban_identity"
2026-01-27,ART_019,Neton Vega,NME Latin,Neton Vega visual for 'El As' crosses 100M YouTube views,0.622,"empowerment, social_justice, regional_pride, fashion"
2026-03-12,ART_019,Neton Vega,MBW (Music Business Worldwide),Neton Vega partners with Pepsi for regional campaign,0.946,"urban_identity, spiritual, social_justice"
2026-03-24,ART_019,Neton Vega,Hypebot,Neton Vega dominates CL charts with 'El As',0.468,"spiritual, sport"
2026-01-27,ART_020,Herencia De Grandes,Rolling Stone en Español,Herencia De Grandes dominates PE charts with 'Pétalos',0.45,"youth, luxury, spiritual"
2026-02-25,ART_020,Herencia De Grandes,NME Latin,Herencia De Grandes collaborates with Myke Towers on upcoming project,0.681,"family, celebration, authenticity, youth"
2026-02-12,ART_020,Herencia De Grandes,Billboard Latin,Herencia De Grandes collaborates with C. Tangana on upcoming project,0.797,"spiritual, luxury"
2026-03-03,ART_020,Herencia De Grandes,Reforma Cultura,Herencia De Grandes dominates BR charts with 'El Dolor Ajeno',0.701,"authenticity, fashion, regional_pride"
2026-03-03,ART_020,Herencia De Grandes,El País Cultura,Herencia De Grandes dominates MX charts with 'Ya Borracho',0.429,"political, authenticity, tech"
2026-03-22,ART_021,Omar Camacho,Reforma Cultura,Omar Camacho signs multi-year deal with major festival circuit,0.832,"social_justice, street_culture"
2026-02-26,ART_022,Lenin Ramírez,Hypebot,Lenin Ramírez visual for 'Soy El Mejor' crosses 100M YouTube views,0.729,"fashion, spiritual, nostalgia, street_culture"
2026-01-21,ART_023,Kapo,El País Cultura,Kapo collaborates with Duki on upcoming project,0.654,"empowerment, social_justice"
2026-03-13,ART_024,Rels B,Billboard Latin,Rels B partners with Red Bull for regional campaign,0.943,"luxury, youth, authenticity"
2026-01-15,ART_025,BeatBoy,NME Latin,BeatBoy dominates CL charts with 'Mentiras y Más',0.435,"spiritual, street_culture, luxury, sport"
2026-01-11,ART_025,BeatBoy,Hypebot,BeatBoy speaks on youth identity and authentic storytelling,0.787,"street_culture, political, fashion"
2026-02-18,ART_026,Virlan Garcia,La Nación Espectáculos,Virlan Garcia speaks on youth identity and authentic storytelling,0.795,"luxury, celebration, family, fashion"
2026-01-08,ART_027,Nanpa Básico,Reforma Cultura,Nanpa Básico breaks streaming record in US-Latin,0.465,"youth, nostalgia, social_justice"
2026-01-23,ART_028,La T y La M,La Nación Espectáculos,La T y La M breaks streaming record in CO,0.853,"urban_identity, social_justice, luxury"
2026-02-28,ART_029,Roze Oficial,Billboard Latin,Roze Oficial breaks streaming record in AR,0.672,"regional_pride, empowerment, spiritual"
2026-01-31,ART_030,Max Carra,Billboard Latin,Max Carra breaks streaming record in PE,0.784,"luxury, spiritual, authenticity"
2026-03-09,ART_031,Kybba,El País Cultura,Kybba announces stadium tour across Latin America,0.939,"family, luxury, tech, social_justice"
2026-03-23,ART_032,Maluma,Rolling Stone en Español,Maluma signs multi-year deal with major festival circuit,0.83,"nostalgia, street_culture, sport, authenticity"
2026-03-14,ART_032,Maluma,El País Cultura,Maluma named in top 10 most-streamed artists in CL,0.762,"authenticity, luxury"
2026-03-22,ART_033,Myke Towers,Latin Beat Magazine,Myke Towers announces stadium tour across Latin America,0.768,"fashion, nostalgia, spiritual"
2026-03-29,ART_034,Jhay Cortez,Reforma Cultura,Jhay Cortez visual for 'No Me Conoce' crosses 100M YouTube views,0.69,"youth, tech, nostalgia"
2026-01-18,ART_035,Anuel AA,La Nación Espectáculos,Anuel AA visual for 'Bichota' crosses 100M YouTube views,0.895,"political, regional_pride"
2026-03-18,ART_035,Anuel AA,Latin Beat Magazine,Anuel AA partners with TikTok for regional campaign,0.939,"luxury, political, celebration"
2026-03-19,ART_036,Eladio Carrión,Hypebot,Eladio Carrión partners with TikTok for regional campaign,0.837,"nostalgia, luxury, regional_pride"
2026-02-27,ART_036,Eladio Carrión,Latin Beat Magazine,Eladio Carrión signs multi-year deal with major festival circuit,0.821,"social_justice, regional_pride, nostalgia, tech"
2026-03-03,ART_037,Sech,Hypebot,Sech dominates CO charts with 'Señorita',0.875,"family, regional_pride"
2026-02-14,ART_038,Mora,Rolling Stone en Español,Mora breaks streaming record in BR,0.617,"sport, nostalgia, regional_pride, tech"
2026-03-07,ART_039,Ovy On The Drums,Variety Latin,Ovy On The Drums signs multi-year deal with major festival circuit,0.586,"luxury, social_justice"
2026-01-29,ART_039,Ovy On The Drums,MBW (Music Business Worldwide),Ovy On The Drums breaks streaming record in BR,0.855,"spiritual, nostalgia"
2026-03-30,ART_040,Arcángel,Hypebot,'Métele al Perreo' reaches 147M streams on Spotify,0.727,"luxury, nostalgia, celebration"
2026-02-23,ART_040,Arcángel,Reforma Cultura,Arcángel named in top 10 most-streamed artists in MX,0.822,"celebration, political, nostalgia"
2026-02-21,ART_041,Camilo,Variety Latin,Camilo signs multi-year deal with major festival circuit,0.678,"fashion, regional_pride"
2026-02-06,ART_042,Sebastián Yatra,Rolling Stone en Español,Sebastián Yatra breaks streaming record in BR,0.897,"youth, authenticity, regional_pride, spiritual"
2026-02-27,ART_042,Sebastián Yatra,Billboard Latin,Sebastián Yatra speaks on youth identity and authentic storytelling,0.933,"tech, street_culture, nostalgia"
2026-01-26,ART_043,Natanael Cano,Reforma Cultura,Natanael Cano partners with TikTok for regional campaign,0.675,"spiritual, political"
2026-01-05,ART_043,Natanael Cano,Latin Beat Magazine,Natanael Cano partners with Apple Music for regional campaign,0.777,"fashion, tech"
2026-03-06,ART_044,Luis R Conriquez,NME Latin,Luis R Conriquez announces stadium tour across Latin America,0.444,"celebration, family, social_justice"
2026-01-20,ART_045,Carin León,Billboard Latin,Carin León dominates US-Latin charts with 'Tóxico',0.685,"celebration, political"
2026-01-10,ART_045,Carin León,Billboard Latin,Carin León named in top 10 most-streamed artists in CL,0.734,"political, fashion, social_justice"
2026-01-23,ART_046,Christian Nodal,Hypebot,Christian Nodal signs multi-year deal with major festival circuit,0.84,"nostalgia, youth, tech"
2026-02-11,ART_046,Christian Nodal,Reforma Cultura,Christian Nodal signs multi-year deal with major festival circuit,0.676,"nostalgia, empowerment"
2026-01-24,ART_047,Grupo Frontera,MBW (Music Business Worldwide),Grupo Frontera announces stadium tour across Latin America,0.89,"luxury, regional_pride"
2026-03-27,ART_048,Gera MX,Rolling Stone en Español,Gera MX breaks streaming record in ES,0.757,"sport, authenticity, urban_identity, family"
2026-03-14,ART_048,Gera MX,Billboard Latin,Gera MX named in top 10 most-streamed artists in US-Latin,0.696,"nostalgia, political, spiritual, fashion"
2026-02-06,ART_049,MC Davo,Variety Latin,MC Davo named in top 10 most-streamed artists in BR,0.69,"regional_pride, luxury, sport, social_justice"
2026-01-14,ART_049,MC Davo,MBW (Music Business Worldwide),MC Davo visual for 'Ando Bien' crosses 100M YouTube views,0.47,"fashion, urban_identity"
2026-03-16,ART_050,Yahritza Y Su Esencia,Variety Latin,Yahritza Y Su Esencia visual for 'Obsessed' crosses 100M YouTube views,0.661,"street_culture, regional_pride, political"
2026-01-07,ART_051,Grupo Firme,Hypebot,Grupo Firme announces stadium tour across Latin America,0.801,"sport, social_justice, political, family"
2026-02-01,ART_053,Oscar Maydon,Rolling Stone en Español,'Los Antrax' reaches 288M streams on Spotify,0.795,"authenticity, empowerment, political"
2026-02-22,ART_055,PEDRO SAMPAIO,MBW (Music Business Worldwide),PEDRO SAMPAIO collaborates with Nanpa Básico on upcoming project,0.925,"authenticity, regional_pride"
2026-02-12,ART_056,Ñengo Flow,Variety Latin,Ñengo Flow visual for 'Real G' crosses 100M YouTube views,0.901,"tech, fashion, empowerment, street_culture"
2026-03-15,ART_057,JC Reyes,Variety Latin,'COSA RICA' reaches 445M streams on Spotify,0.719,"tech, empowerment, celebration, social_justice"
2026-03-19,ART_060,Aitana,La Nación Espectáculos,Aitana partners with Samsung for regional campaign,0.844,"youth, empowerment, street_culture"
2026-01-17,ART_067,Bryant Myers,El País Cultura,Bryant Myers dominates PE charts with 'Chambea',0.868,"celebration, empowerment, sport"
2026-02-20,ART_068,Alex Rose,El País Cultura,Alex Rose visual for 'Solo Pa' Ti' crosses 100M YouTube views,0.705,"tech, celebration, nostalgia, regional_pride"
